Round Number,Train Loss,Test Accuracy
2,1.1808911011707965,0.7511496167944018
3,0.6713287739439442,0.7932689103632122
4,0.5750728912372204,0.8047984005331557
5,0.5359096228691186,0.8161946017994002
6,0.5123744558063826,0.8231922692435855
7,0.493363827249765,0.8273242252582472
8,0.47900834432272216,0.8305231589470177
9,0.46735364692880826,0.834921692769077
10,0.4561573014569937,0.839453515494835
11,0.44602430393686104,0.8429856714428524
12,0.43655021499626967,0.8465178273908697
13,0.4271167158106347,0.8484505164945019
14,0.42046594985693897,0.8501832722425858
15,0.41331046281978556,0.8531156281239587
16,0.40789026299585973,0.8560479840053316
17,0.4001874922509596,0.8561146284571809
18,0.395560752645137,0.8588470509830056
19,0.3948154650174531,0.8564478507164278
20,0.38744327875423623,0.8613128957014329
21,0.3833958378911055,0.861512829056981
22,0.37852647531974964,0.86377874041986
23,0.3739393607516107,0.8663112295901366
24,0.37029106468638406,0.8673775408197267
25,0.36788086406183124,0.8693102299233589
26,0.3653878567423354,0.8700433188937021
27,0.3630738854275228,0.8720426524491836
28,0.3604135645949984,0.8703098967010996
29,0.35974422427683644,0.8701766077974009
30,0.35455304624367573,0.87350883038987
31,0.3528407080380771,0.8730423192269243
32,0.3524081954150602,0.8731756081306231
33,0.349679464459391,0.8739753415528158
34,0.34692503334808766,0.875241586137954
35,0.34675308250075104,0.8734421859380207
36,0.34380076637446133,0.874375208263912
37,0.34046048658615025,0.8777740753082306
38,0.33928077027321785,0.8763745418193936
39,0.33740226992718464,0.8773742085971343
40,0.33528846002024804,0.8779073642119294
41,0.33396250485471696,0.8778407197600799
42,0.3321132391209589,0.8785071642785738
43,0.3298537185278613,0.8780406531156282
44,0.3284371211373667,0.8792402532489171
45,0.32758680386244926,0.8788403865378207
46,0.32634431277565223,0.8788403865378207
47,0.32449206071486675,0.8795734755081639
48,0.32174502002697714,0.8810396534488504
49,0.32156493261449937,0.8811062979006997
50,0.32029307317683486,0.881839386871043
51,0.31724889633105924,0.8819726757747417
52,0.3171510784667881,0.8817727424191936
53,0.3168060498169879,0.8807064311896035
54,0.3133759816388811,0.8821726091302899
55,0.3121646574131988,0.8836387870709763
56,0.31154738559270895,0.8828390536487838
57,0.30806555987394507,0.8839720093302232
58,0.3089857163371221,0.8835054981672775
59,0.3077943456865328,0.8837720759746751
60,0.30521234351329657,0.8856381206264579
61,0.30376371039870087,0.8860379873375541
62,0.30391883293992134,0.8851049650116628
63,0.30074107007257533,0.8869043652115961
64,0.2991754787159791,0.8870376541152949
65,0.29750323761831454,0.8876374541819394
66,0.29644287883291326,0.8871042985671442
67,0.29561572898391075,0.8879706764411863
68,0.29374575973391004,0.8888370543152283
69,0.29255660102814035,0.8886371209596801
70,0.29184979641392583,0.88757080973009
71,0.2922462230063113,0.8883038987004331
72,0.28991737528812167,0.8892369210263246
73,0.28740645651948243,0.8901032989003665
74,0.2880039655034525,0.8888370543152283
75,0.28418777128856393,0.8911029656781073
76,0.28261173923737903,0.8901699433522159
77,0.28180583995344916,0.891569476841053
78,0.280260999541607,0.8932355881372875
79,0.2784238201113377,0.8917694101966012
80,0.2781357136018929,0.8939020326557814
81,0.27619957760503844,0.8937020993002333
82,0.27462561715248,0.8936354548483839
83,0.2731760158606066,0.893835388203932
84,0.27307396839420334,0.8925024991669444
85,0.271582307074047,0.8930356547817394
86,0.27051112019622053,0.8933688770409863
87,0.2676884689051336,0.8945018327224259
88,0.26674576778175496,0.8936354548483839
89,0.26519393251402,0.8953682105964679
90,0.26450285264448403,0.894701766077974
91,0.26250469677147736,0.8957014328557148
92,0.2612301727758179,0.8960346551149617
93,0.2599590035590876,0.8954348550483172
94,0.2616814127801382,0.8944351882705764
95,0.2581453747438955,0.8961012995668111
96,0.25678366892566623,0.8967677440853049
97,0.2551411580446724,0.8972342552482506
98,0.25310379720787124,0.8981672775741419
99,0.2523374923033452,0.897834055314895
100,0.251183610848357,0.8995001666111296
101,0.24975389780944068,0.8995001666111296
102,0.24954789257902302,0.8994335221592802
103,0.247259200895963,0.8987670776407864
104,0.24587322179213855,0.8998333888703766
105,0.24453504372896454,0.8997000999666778
106,0.24378012467345056,0.8991669443518827
107,0.24250927849539602,0.9005664778407197
108,0.24081050201299287,0.9002999000333223
109,0.23890352281382926,0.9010996334555148
110,0.23764468164215521,0.9006997667444185
111,0.23656247805882746,0.9025658113962013
112,0.23591282087970042,0.9025658113962013
113,0.23455047246093838,0.9002332555814728
114,0.23247479934265985,0.9016327890703099
115,0.23188207220165827,0.9016327890703099
116,0.22993441289966388,0.9021659446851049
117,0.22874515890182645,0.9028323892035988
118,0.22733222241775372,0.9020326557814062
119,0.22674899369439203,0.9030989670109963
120,0.22464724834288277,0.9041652782405865
121,0.22260398408356688,0.903898700433189
122,0.22227766858008177,0.9045651449516827
123,0.21952306413252518,0.904431856047984
124,0.21921707901741402,0.9048983672109296
125,0.21803307619021836,0.9046317894035322
126,0.21603064968841446,0.904765078307231
127,0.21485141426235885,0.9054981672775742
128,0.2141183550327715,0.905298233922026
129,0.2125787608386741,0.904431856047984
130,0.21107678844083522,0.9054981672775742
131,0.21045459883184026,0.904765078307231
132,0.20989461964060077,0.9056314561812729
133,0.2075358191324418,0.9060979673442185
134,0.20618312369996497,0.9051649450183272
135,0.20448365770268453,0.9062312562479173
136,0.20316307251232182,0.9055648117294235
137,0.20281341866254088,0.906697767410863
138,0.20132042526459312,0.9048317227590803
139,0.200189912973255,0.9062979006997668
140,0.1986844388276974,0.906697767410863
141,0.1973143004095904,0.9064978340553149
142,0.1954629804112398,0.9063645451516161
143,0.1941179300432147,0.906164611796068
144,0.1926933546255909,0.9069643452182605
145,0.19153296133912914,0.90703098967011
146,0.19008250504420662,0.9064978340553149
147,0.1896224151046731,0.90703098967011
148,0.18822730452647995,0.907564145284905
149,0.18688211570603405,0.9067644118627124
150,0.1852642764564925,0.9074308563812062
151,0.1857066336190832,0.9077640786404532
152,0.18377909596526465,0.9076307897367544
153,0.18104052764025746,0.9080306564478507
154,0.17969528509982766,0.9076307897367544
155,0.17873364091027014,0.9084971676107964
156,0.17752067849194422,0.9080973008997001
157,0.17648222069592545,0.9084971676107964
158,0.17540109925853556,0.9073642119293569
159,0.17430346257501994,0.907897367544152
160,0.17241001373178666,0.9086304565144951
161,0.17153198246741955,0.907897367544152
162,0.17105727593189263,0.9073642119293569
163,0.16910475697024638,0.9079640119960013
164,0.16752549064023264,0.9090969676774409
165,0.16656562031964564,0.9082305898033989
166,0.1648974567169521,0.9085638120626458
167,0.16435718424039694,0.9087637454181939
168,0.16301852651129203,0.9086971009663446
169,0.1618230026243829,0.9094968343885371
170,0.16115540137074522,0.9085638120626458
171,0.159850046942469,0.9086971009663446
172,0.15850263207986312,0.9086971009663446
173,0.15706361417133138,0.9079640119960013
174,0.1555652052758093,0.9085638120626458
175,0.15433424247520544,0.9083638787070977
176,0.1527792072383966,0.9092302565811397
177,0.15155079012313968,0.9099633455514828
178,0.15022225148280266,0.9096301232922359
179,0.14979068492570496,0.9095634788403866
180,0.1493647364261918,0.9100299900033322
181,0.1469521394303917,0.9096301232922359
182,0.1459379585430098,0.9109630123292236
183,0.14488326169648227,0.9102965678107298
184,0.14392250521575806,0.9094968343885371
185,0.14311610909320852,0.9097634121959347
186,0.14169949529440673,0.9102299233588804
187,0.1421353381350215,0.907897367544152
188,0.1392086447617708,0.9100966344551816
189,0.13798924328829673,0.9094968343885371
190,0.13668065455474013,0.909296901032989
191,0.13608652330523863,0.9097634121959347
192,0.13474290660531354,0.9102965678107298
193,0.13357062885177834,0.9104298567144286
194,0.1328956135377372,0.9107630789736755
195,0.13229197720171557,0.9099633455514828
196,0.13081640320392632,0.9094968343885371
197,0.1284996132518459,0.9103632122625791
198,0.12737081624433047,0.9106297900699767
199,0.12576537882669458,0.9107630789736755
200,0.1253037735241268,0.9111629456847717
201,0.12415291092140658,0.9106297900699767
202,0.12276904925654011,0.9098967010996335
203,0.12212585979797794,0.910696434521826
204,0.1203446010237955,0.910696434521826
205,0.1198469159433015,0.9109630123292236
206,0.11843053942030281,0.9102965678107298
207,0.11751030916488031,0.9108297234255248
208,0.11658823248152407,0.9106297900699767
209,0.11574011676382227,0.9096301232922359
210,0.11468433950496874,0.9105631456181273
211,0.11441884724224398,0.9107630789736755
212,0.11295328821893552,0.9107630789736755
213,0.11170717293702151,0.9103632122625791
214,0.11052934207830829,0.9104298567144286
215,0.11102656657073963,0.9093635454848384
216,0.10946805730940515,0.9107630789736755
217,0.10751682985488928,0.9112295901366211
218,0.10744515956037304,0.9109630123292236
219,0.10651187111655062,0.9103632122625791
220,0.10520195258925522,0.9116294568477175
221,0.10439548543471391,0.9114295234921693
222,0.10328012054971197,0.9111629456847717
223,0.10235476386728994,0.9113628790403199
224,0.10072375860659406,0.9117627457514162
225,0.10022627075596449,0.9111629456847717
226,0.09947861474787412,0.9105631456181273
227,0.09803757257571147,0.9117627457514162
228,0.09678781731227908,0.9114295234921693
229,0.0953739358884411,0.9109630123292236
230,0.0945392539937426,0.9112295901366211
231,0.09482886607322666,0.9104965011662779
232,0.09322078806425327,0.910163278907031
233,0.0934332464774537,0.9094301899366878
234,0.09159225087005475,0.9104965011662779
235,0.09075182418664304,0.910696434521826
236,0.08977184495844573,0.9109630123292236
237,0.08878158993934192,0.9112295901366211
238,0.08762057225863523,0.9114295234921693
239,0.0869581313604914,0.911562812395868
240,0.0863701081021423,0.9114961679440187
241,0.08534351781632692,0.9104965011662779
242,0.08474249729249711,0.9098967010996335
243,0.08304697258098831,0.9116961012995668
244,0.08236399172351501,0.910696434521826
245,0.08178979616667095,0.9108297234255248
246,0.0811805619812248,0.9117627457514162
247,0.08023261520074801,0.9111629456847717
248,0.07907844322812653,0.9108963678773742
249,0.07873894180004669,0.9105631456181273
250,0.07772326157407135,0.9113628790403199
251,0.07733191369021529,0.9102299233588804
252,0.0765012205256682,0.9100966344551816
253,0.07572452038684999,0.910696434521826
254,0.0742636641650151,0.9108963678773742
255,0.07314293442943842,0.910696434521826
256,0.07290309050617602,0.9098967010996335
257,0.0714957790263879,0.9116294568477175
258,0.07076463127781894,0.9109630123292236
259,0.07112844700314766,0.9114961679440187
260,0.06999385158796292,0.9111629456847717
261,0.06907297699159841,0.911029656781073
262,0.0686414292378645,0.9102965678107298
263,0.0678786045368061,0.9102965678107298
264,0.06719588747985897,0.9107630789736755
265,0.06668486714615648,0.9110963012329224
266,0.06565896294631746,0.9107630789736755
267,0.06654887612325043,0.9092302565811397
268,0.06464595238616305,0.9108297234255248
269,0.06411992581645405,0.910163278907031
270,0.0630443243693715,0.9112295901366211
271,0.06249935770089736,0.9108297234255248
272,0.06181236156798165,0.9100966344551816
273,0.06122642404164775,0.9108963678773742
274,0.060449951646455106,0.9102965678107298
275,0.059916272381805365,0.9100299900033322
276,0.05932389532610147,0.9102965678107298
277,0.05840877411832007,0.9102299233588804
278,0.058153488673157235,0.9103632122625791
279,0.057026936217758416,0.9102299233588804
280,0.05683748242102159,0.9105631456181273
281,0.055811206105323384,0.9108963678773742
282,0.05538491246084754,0.910696434521826
283,0.055515760351889,0.9094968343885371
284,0.05444928559392649,0.9097634121959347
285,0.053924758022926934,0.9105631456181273
286,0.0532540605980679,0.9103632122625791
287,0.05307986544178144,0.9100966344551816
288,0.05240682657626586,0.9113628790403199
289,0.05168060774124451,0.910163278907031
290,0.051388130184026715,0.9104965011662779
291,0.05053446520226816,0.9109630123292236
292,0.04984940509538704,0.9117627457514162
293,0.04937079933920287,0.9104298567144286
294,0.049328634058563074,0.9104298567144286
295,0.048477021509392766,0.911562812395868
296,0.04762737877454926,0.9107630789736755
297,0.0472003848451614,0.9104298567144286
298,0.046658422416595846,0.9104298567144286
299,0.046262186005939676,0.9102299233588804
300,0.045612647604642974,0.9105631456181273
301,0.045816802532974384,0.9102299233588804
302,0.044682481687056595,0.9098967010996335
303,0.04395088550327727,0.9104965011662779
304,0.043368214233264465,0.9108963678773742
305,0.043348535679581926,0.9108297234255248
306,0.04267340393120379,0.9104298567144286
307,0.042023746926187544,0.9109630123292236
308,0.041592737734876296,0.910163278907031
309,0.041614839452255456,0.9106297900699767
310,0.04120407383333952,0.9107630789736755
311,0.040600706670011824,0.9102299233588804
312,0.0405065258863307,0.9105631456181273
313,0.0398587804161108,0.9102299233588804
314,0.039343263084084736,0.9104965011662779
315,0.03891754238955374,0.9102299233588804
316,0.03849703503783033,0.9097634121959347
317,0.0378969485541163,0.9104965011662779
318,0.03762418705208563,0.9102299233588804
319,0.03729246670485732,0.9090303232255915
320,0.036316984253913935,0.910163278907031
321,0.036219452602619814,0.9104298567144286
322,0.035648489640833315,0.9102965678107298
323,0.035413545593104695,0.910696434521826
324,0.03484631479109575,0.910696434521826
